[plugin:vite:react-swc] × the name `Community` is defined multiple times
     ╭─[/home/runner/workspace/src/pages/Community.tsx:51:1]
  48 │   liked: boolean;
 296 │                     <Link to={`/profile/${user.id}`} className="hover:underline">
 297 │                       <h3 className="font-semibold text-lg truncate">{user.name}</h3>
 298 │                     </Link>
 299 │                     
 300 │                     <div className="flex items-center space-x-1 mt-1">
 301 │                       <Badge variant="outline" className="text-xs font-normal">
 302 │                         {user.nativeLanguage} <span className="mx-1">→</span> {user.learningLanguage}
 303 │                       </Badge>
 304 │                     </div>
 305 │                     
 306 │                     <div className="flex items-center space-x-2 mt-2">
 307 │                       <div className="flex items-center text-xs text-muted-foreground">
 308 │                         <Flame className="h-3 w-3 mr-1 text-primary" />
 309 │                         <span>{user.streak} day streak</span>
 310 │                       </div>
 311 │                       
 312 │                       <div className="w-1 h-1 rounded-full bg-muted-foreground"></div>
 313 │                       
 314 │                       <div className="text-xs text-muted-foreground">
 315 │                         {user.proficiencyLevel}
 316 │                       </div>
 317 │                     </div>
 318 │                   </div>
 319 │                 </div>
 320 │                 
 321 │                 <p className="text-sm text-muted-foreground mt-4 line-clamp-2">
 322 │                   {user.bio}
 323 │                 </p>
 324 │                 
 325 │                 <div className="flex justify-between mt-4 pt-3 border-t border-border">
 326 │                   <Button
 327 │                     variant="ghost"
 328 │                     size="sm"
 329 │                     className={`flex items-center space-x-1 ${user.liked ? "text-red-500" : ""}`}
 330 │                     onClick={() => handleLike(user.id)}
 331 │                   >
 332 │                     <Heart className={`h-4 w-4 ${user.liked ? "fill-red-500" : ""}`} />
 333 │                     <span>{user.likes}</span>
 334 │                   </Button>
 335 │                   
 336 │                   <Button asChild variant="outline" size="sm" className="button-hover">
 337 │                     <Link to={`/chat/${user.id}`}>
 338 │                       <MessageCircle className="h-4 w-4 mr-2" />
 339 │                       Start Chat
 340 │                     </Link>
 341 │                   </Button>
 342 │                 </div>
 343 │               </CardContent>
 344 │             </Card>
 345 │           ))}
 346 │         </div>
 347 │       ) : (
 348 │         <Card className="py-12">
 349 │           <CardContent className="flex flex-col items-center justify-center text-center">
 350 │             <div className="w-12 h-12 rounded-full bg-muted flex items-center justify-center mb-4">
 351 │               <Search className="h-6 w-6 text-muted-foreground" />
 352 │             </div>
 353 │             <h3 className="text-lg font-medium mb-2">No users found</h3>
 354 │             <p className="text-muted-foreground max-w-md">
 355 │               We couldn't find any users matching your search criteria. Try adjusting your filters or search query.
 356 │             </p>
 357 │           </CardContent>
 358 │         </Card>
 359 │       )}
 360 │     </div>
 361 │   );
 362 │ };
 363 │ 
 364 │ export default Community;
 365 │ export default function Community() {
     ·                         ────┬────
     ·                             ╰── `Community` redefined here
 366 │   return (
 367 │     <div className="container mx-auto py-6">
 368 │       <h1 className="text-3xl font-bold">Community</h1>
     ╰────
  × the name `default` is exported multiple times
     ╭─[/home/runner/workspace/src/pages/Community.tsx:364:1]
 361 │       );
 362 │     };
 363 │     
 364 │     export default Community;
     ·     ────────────┬────────────
     ·                 ╰── previous exported here
 365 │ ╭─▶ export default function Community() {
 366 │ │     return (
 367 │ │       <div className="container mx-auto py-6">
 368 │ │         <h1 className="text-3xl font-bold">Community</h1>
 369 │ │       </div>
 370 │ │     )
 371 │ ├─▶ }
     · ╰──── exported more than once
     ╰────

Advice:   ☞ Exported identifiers must be unique
/home/runner/workspace/src/pages/Community.tsx:51:1
312|                        <div className="w-1 h-1 rounded-full bg-muted-foreground"></div>
313|                        
314|                        <div className="text-xs text-muted-foreground">
   |                                                                ^
315|                          {user.proficiencyLevel}
316|                        </div>
